cms-soap  | 
cms-soap  | 2026-02-25T17:18:16.852Z  INFO 1 --- [cms-soap] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
cms-soap  | 2026-02-25T17:18:16.864Z  INFO 1 --- [cms-soap] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
cms-soap  | 2026-02-25T17:18:17.359Z  INFO 1 --- [cms-soap] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
cms-soap  | 2026-02-25T17:18:17.369Z  INFO 1 --- [cms-soap] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 11960 ms
cms-soap  | 2026-02-25T17:18:25.524Z  INFO 1 --- [cms-soap] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestTemplate.
cms-soap  | 2026-02-25T17:18:25.942Z  WARN 1 --- [cms-soap] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
cms-soap  | 2026-02-25T17:18:26.002Z  INFO 1 --- [cms-soap] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
cms-soap  | 2026-02-25T17:18:26.538Z  INFO 1 --- [cms-soap] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
cms-soap  | 2026-02-25T17:18:27.138Z  INFO 1 --- [cms-soap] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
cms-soap  | 2026-02-25T17:18:27.167Z  INFO 1 --- [cms-soap] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
cms-soap  | 2026-02-25T17:18:27.309Z  INFO 1 --- [cms-soap] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
cms-soap  | 2026-02-25T17:18:27.318Z  INFO 1 --- [cms-soap] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
cms-soap  | 2026-02-25T17:18:27.319Z  INFO 1 --- [cms-soap] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
cms-soap  | 2026-02-25T17:18:27.319Z  INFO 1 --- [cms-soap] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
cms-soap  | 2026-02-25T17:18:27.319Z  INFO 1 --- [cms-soap] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
cms-soap  | 2026-02-25T17:18:27.319Z  INFO 1 --- [cms-soap] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
cms-soap  | 2026-02-25T17:18:27.322Z  INFO 1 --- [cms-soap] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
cms-soap  | 2026-02-25T17:18:31.508Z  INFO 1 --- [cms-soap] [           main] c.n.d.s.t.d.RedirectingEurekaHttpClient  : Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://eureka:8761/eureka/}, exception=I/O error on GET request for "http://eureka:8761/eureka/apps/": Connect to http://eureka:8761 [eureka/172.20.0.2] failed: Connection refused stacktrace=org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://eureka:8761/eureka/apps/": Connect to http://eureka:8761 [eureka/172.20.0.2] failed: Connection refused
cms-soap  | 	at org.springframework.web.client.RestTemplate.createResourceAccessException(RestTemplate.java:915)
cms-soap  | 	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:895)
cms-soap  | 	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:790)
cms-soap  | 	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:672)
cms-soap  | 	at org.springframework.cloud.netflix.eureka.http.RestTemplateEurekaHttpClient.getApplicationsInternal(RestTemplateEurekaHttpClient.java:145)
cms-soap  | 	at org.springframework.cloud.netflix.eureka.http.RestTemplateEurekaHttpClient.getApplications(RestTemplateEurekaHttpClient.java:135)
cms-soap  | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137)
cms-soap  | 	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.executeOnNewServer(RedirectingEurekaHttpClient.java:121)
cms-soap  | 	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:80)
cms-soap  | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
cms-soap  | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137)
cms-soap  | 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120)
cms-soap  | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
cms-soap  | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137)
cms-soap  | 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
cms-soap  | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
cms-soap  | 	at com.netflix.discovery.DiscoveryClient.getAndStoreFullRegistry(DiscoveryClient.java:1045)
cms-soap  | 	at com.netflix.discovery.DiscoveryClient.fetchRegistry(DiscoveryClient.java:958)
cms-soap  | 	at com.netflix.discovery.DiscoveryClient.<init>(DiscoveryClient.java:396)
cms-soap  | 	at com.netflix.discovery.DiscoveryClient.<init>(DiscoveryClient.java:247)
cms-soap  | 	at com.netflix.discovery.DiscoveryClient.<init>(DiscoveryClient.java:242)
cms-soap  | 	at org.springframework.cloud.netflix.eureka.CloudEurekaClient.<init>(CloudEurekaClient.java:68)
cms-soap  | 	at org.springframework.cloud.netflix.eureka.EurekaClientAutoConfiguration$RefreshableEurekaClientConfiguration.eurekaClient(EurekaClientAutoConfiguration.java:321)
cms-soap  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
cms-soap  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
cms-soap  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
cms-soap  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
cms-soap  | 	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:140)
cms-soap  | 	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:644)
cms-soap  | 	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:636)
cms-soap  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1335)
cms-soap  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1165)
cms-soap  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562)
cms-soap  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
cms-soap  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$1(AbstractBeanFactory.java:365)
cms-soap  | 	at org.springframework.cloud.context.scope.GenericScope$BeanLifecycleWrapper.getBean(GenericScope.java:375)
cms-soap  | 	at org.springframework.cloud.context.scope.GenericScope.get(GenericScope.java:179)
cms-soap  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:362)
cms-soap  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
cms-soap  | 	at org.springframework.aop.target.SimpleBeanTargetSource.getTarget(SimpleBeanTargetSource.java:35)
cms-soap  | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaRegistration.getTargetObject(EurekaRegistration.java:128)
cms-soap  | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaRegistration.getEurekaClient(EurekaRegistration.java:116)
cms-soap  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
cms-soap  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
cms-soap  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
cms-soap  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
cms-soap  | 	at org.springframework.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:281)
cms-soap  | 	at org.springframework.cloud.context.scope.GenericScope$LockedScopedProxyFactoryBean.invoke(GenericScope.java:482)
cms-soap  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
cms-soap  | 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
cms-soap  | 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
cms-soap  | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaRegistration$$SpringCGLIB$$0.getEurekaClient(<generated>)
cms-soap  | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaServiceRegistry.maybeInitializeClient(EurekaServiceRegistry.java:83)
cms-soap  | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaServiceRegistry.register(EurekaServiceRegistry.java:66)
cms-soap  | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaAutoServiceRegistration.start(EurekaAutoServiceRegistration.java:89)
cms-soap  | 	at org.springframework.context.support.DefaultLifecycleProcessor.doStart(DefaultLifecycleProcessor.java:288)
cms-soap  | 	at org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup.start(DefaultLifecycleProcessor.java:471)
cms-soap  | 	at java.base/java.lang.Iterable.forEach(Unknown Source)
cms-soap  | 	at org.springframework.context.support.DefaultLifecycleProcessor.startBeans(DefaultLifecycleProcessor.java:260)
cms-soap  | 	at org.springframework.context.support.DefaultLifecycleProcessor.onRefresh(DefaultLifecycleProcessor.java:205)
cms-soap  | 	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:981)
cms-soap  | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627)
cms-soap  | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
cms-soap  | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
cms-soap  | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
cms-soap  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:334)
cms-soap  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354)
cms-soap  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343)
cms-soap  | 	at lk.swiftlogistics.cms.CmsSoapApplication.main(CmsSoapApplication.java:9)
cms-soap  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
cms-soap  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
cms-soap  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
cms-soap  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
cms-soap  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:91)
cms-soap  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:53)
cms-soap  | 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:58)
cms-soap  | Caused by: org.apache.hc.client5.http.HttpHostConnectException: Connect to http://eureka:8761 [eureka/172.20.0.2] failed: Connection refused
cms-soap  | 	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
cms-soap  | 	at java.base/sun.nio.ch.Net.pollConnectNow(Unknown Source)
cms-soap  | 	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(Unknown Source)
cms-soap  | 	at java.base/sun.nio.ch.NioSocketImpl.connect(Unknown Source)
cms-soap  | 	at java.base/java.net.SocksSocketImpl.connect(Unknown Source)
cms-soap  | 	at java.base/java.net.Socket.connect(Unknown Source)
cms-soap  | 	at org.apache.hc.client5.http.socket.PlainConnectionSocketFactory.lambda$connectSocket$0(PlainConnectionSocketFactory.java:91)
cms-soap  | 	at java.base/java.security.AccessController.doPrivileged(Unknown Source)
cms-soap  | 	at org.apache.hc.client5.http.socket.PlainConnectionSocketFactory.connectSocket(PlainConnectionSocketFactory.java:90)
cms-soap  | 	at org.apache.hc.client5.http.socket.ConnectionSocketFactory.connectSocket(ConnectionSocketFactory.java:123)
cms-soap  | 	at org.apache.hc.client5.http.impl.io.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:184)
cms-soap  | 	at org.apache.hc.client5.http.impl.io.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:447)
cms-soap  | 	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:162)
cms-soap  | 	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:172)
cms-soap  | 	at org.apache.hc.client5.http.impl.classic.ConnectExec.execute(ConnectExec.java:142)
cms-soap  | 	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
cms-soap  | 	at org.apache.hc.client5.http.impl.classic.ProtocolExec.execute(ProtocolExec.java:192)
cms-soap  | 	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
cms-soap  | 	at org.apache.hc.client5.http.impl.classic.HttpRequestRetryExec.execute(HttpRequestRetryExec.java:96)
cms-soap  | 	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
cms-soap  | 	at org.apache.hc.client5.http.impl.classic.ContentCompressionExec.execute(ContentCompressionExec.java:152)
cms-soap  | 	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
cms-soap  | 	at org.apache.hc.client5.http.impl.classic.RedirectExec.execute(RedirectExec.java:115)
cms-soap  | 	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
cms-soap  | 	at org.apache.hc.client5.http.impl.classic.InternalHttpClient.doExecute(InternalHttpClient.java:170)
cms-soap  | 	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:87)
cms-soap  | 	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:55)
cms-soap  | 	at org.apache.hc.client5.http.classic.HttpClient.executeOpen(HttpClient.java:183)
cms-soap  | 	at org.springframework.http.client.HttpComponentsClientHttpRequest.executeInternal(HttpComponentsClientHttpRequest.java:95)
cms-soap  | 	at org.springframework.http.client.AbstractStreamingClientHttpRequest.executeInternal(AbstractStreamingClientHttpRequest.java:70)
cms-soap  | 	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:66)
cms-soap  | 	at org.springframework.http.client.InterceptingClientHttpRequest$InterceptingRequestExecution.execute(InterceptingClientHttpRequest.java:112)
cms-soap  | 	at org.springframework.cloud.netflix.eureka.http.RestTemplateTransportClientFactory.lambda$restTemplate$3(RestTemplateTransportClientFactory.java:170)
cms-soap  | 	at org.springframework.http.client.InterceptingClientHttpRequest$InterceptingRequestExecution.execute(InterceptingClientHttpRequest.java:88)
cms-soap  | 	at org.springframework.http.client.InterceptingClientHttpRequest.executeInternal(InterceptingClientHttpRequest.java:72)
cms-soap  | 	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48)
cms-soap  | 	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:66)
cms-soap  | 	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:889)
cms-soap  | 	... 74 more
cms-soap  | 
cms-soap  | 2026-02-25T17:18:31.508Z  WARN 1 --- [cms-soap] [           main] c.n.d.s.t.d.RetryableEurekaHttpClient    : Request execution failed with message: I/O error on GET request for "http://eureka:8761/eureka/apps/": Connect to http://eureka:8761 [eureka/172.20.0.2] failed: Connection refused
cms-soap  | 2026-02-25T17:18:31.525Z  INFO 1 --- [cms-soap] [           main] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_CMS-SOAP/268eb0437067:cms-soap:8081 - was unable to refresh its cache! This periodic background refresh will be retried in 30 seconds. status = Cannot execute request on any known server stacktrace = com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
cms-soap  | 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112)
cms-soap  | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
cms-soap  | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137)
cms-soap  | 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
cms-soap  | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
cms-soap  | 	at com.netflix.discovery.DiscoveryClient.getAndStoreFullRegistry(DiscoveryClient.java:1045)
cms-soap  | 	at com.netflix.discovery.DiscoveryClient.fetchRegistry(DiscoveryClient.java:958)
cms-soap  | 	at com.netflix.discovery.DiscoveryClient.<init>(DiscoveryClient.java:396)
cms-soap  | 	at com.netflix.discovery.DiscoveryClient.<init>(DiscoveryClient.java:247)
cms-soap  | 	at com.netflix.discovery.DiscoveryClient.<init>(DiscoveryClient.java:242)
cms-soap  | 	at org.springframework.cloud.netflix.eureka.CloudEurekaClient.<init>(CloudEurekaClient.java:68)
cms-soap  | 	at org.springframework.cloud.netflix.eureka.EurekaClientAutoConfiguration$RefreshableEurekaClientConfiguration.eurekaClient(EurekaClientAutoConfiguration.java:321)
cms-soap  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
cms-soap  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
cms-soap  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
cms-soap  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
cms-soap  | 	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:140)
cms-soap  | 	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:644)
cms-soap  | 	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:636)
cms-soap  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1335)
cms-soap  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1165)
cms-soap  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562)
cms-soap  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
cms-soap  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$1(AbstractBeanFactory.java:365)
cms-soap  | 	at org.springframework.cloud.context.scope.GenericScope$BeanLifecycleWrapper.getBean(GenericScope.java:375)
cms-soap  | 	at org.springframework.cloud.context.scope.GenericScope.get(GenericScope.java:179)
cms-soap  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:362)
cms-soap  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
cms-soap  | 	at org.springframework.aop.target.SimpleBeanTargetSource.getTarget(SimpleBeanTargetSource.java:35)
cms-soap  | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaRegistration.getTargetObject(EurekaRegistration.java:128)
cms-soap  | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaRegistration.getEurekaClient(EurekaRegistration.java:116)
cms-soap  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
cms-soap  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
cms-soap  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
cms-soap  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
cms-soap  | 	at org.springframework.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:281)
cms-soap  | 	at org.springframework.cloud.context.scope.GenericScope$LockedScopedProxyFactoryBean.invoke(GenericScope.java:482)
cms-soap  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
cms-soap  | 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
cms-soap  | 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
cms-soap  | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaRegistration$$SpringCGLIB$$0.getEurekaClient(<generated>)
cms-soap  | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaServiceRegistry.maybeInitializeClient(EurekaServiceRegistry.java:83)
cms-soap  | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaServiceRegistry.register(EurekaServiceRegistry.java:66)
cms-soap  | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaAutoServiceRegistration.start(EurekaAutoServiceRegistration.java:89)
cms-soap  | 	at org.springframework.context.support.DefaultLifecycleProcessor.doStart(DefaultLifecycleProcessor.java:288)
cms-soap  | 	at org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup.start(DefaultLifecycleProcessor.java:471)
cms-soap  | 	at java.base/java.lang.Iterable.forEach(Unknown Source)
cms-soap  | 	at org.springframework.context.support.DefaultLifecycleProcessor.startBeans(DefaultLifecycleProcessor.java:260)
cms-soap  | 	at org.springframework.context.support.DefaultLifecycleProcessor.onRefresh(DefaultLifecycleProcessor.java:205)
cms-soap  | 	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:981)
cms-soap  | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627)
cms-soap  | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
cms-soap  | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
cms-soap  | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
cms-soap  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:334)
cms-soap  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354)
cms-soap  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343)
cms-soap  | 	at lk.swiftlogistics.cms.CmsSoapApplication.main(CmsSoapApplication.java:9)
cms-soap  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
cms-soap  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
cms-soap  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
cms-soap  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
cms-soap  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:91)
cms-soap  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:53)
cms-soap  | 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:58)
cms-soap  | 
cms-soap  | 2026-02-25T17:18:31.526Z  INFO 1 --- [cms-soap] [           main] com.netflix.discovery.DiscoveryClient    : Initial registry fetch from primary servers failed
cms-soap  | 2026-02-25T17:18:31.526Z  WARN 1 --- [cms-soap] [           main] com.netflix.discovery.DiscoveryClient    : Using default backup registry implementation which does not do anything.
cms-soap  | 2026-02-25T17:18:31.537Z  INFO 1 --- [cms-soap] [           main] com.netflix.discovery.DiscoveryClient    : Initial registry fetch from backup servers failed
